,level1,level2,level3,level4,level5,level6,level7,level8,level9
1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,,,
2,Eukaryota,Plastid,stramenopiles (Plastid),PX clade (Plastid),Phaeophyceae (Plastid),Fucales (Plastid),Fucaceae (Plastid),Fucus (Plastid),Fucus vesiculosus Plastid
3,Eukaryota,Plastid,Rhodophyta (Plastid),Florideophyceae (Plastid),Palmariales (Plastid),Palmariaceae (Plastid),Palmaria (Plastid),,
4,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Lutibacter,,,
5,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,,,,
6,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Lutibacter,,,
7,Bacteria,Bacteroidetes,Prolixibacter incertae sedis,Prolixibacter,,,,,
8,Bacteria,Fusobacteria,Fusobacteria (class),Fusobacteriales,Fusobacteriaceae,Propionigenium,,,
9,Bacteria,Proteobacteria,Gammaproteobacteria,,,,,,
10,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfotalea,,,
11,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,,,,
12,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,,,
13,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Unknown Helicobacteraceae genus,,,
14,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,,,
15,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,,,
16,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,,,
17,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,,,
18,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,,,,
19,Bacteria,Lentisphaerae,Lentisphaeria,R76-B128,,,,,
20,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Sulfurimonas,,,
21,Bacteria,Bacteroidetes,BD2-2,,,,,,
22,Bacteria,Lentisphaerae,Lentisphaeria,Ver1,,,,,
23,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,,,,
